SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
  36   7.41209085e+11  7.41209085e+11  2.08e-08 4.41e-12  7.34e-06    57s
  37   7.41209085e+11  7.41209085e+11  1.46e-10 4.41e-12  5.97e-09    58s

Barrier solved model in 37 iterations and 57.99 seconds (40.19 work units)
Optimal objective 7.41209085e+11

Crossover log...

   33103 DPushes remaining with DInf 0.0000000e+00                59s
       0 DPushes remaining with DInf 0.0000000e+00                60s

  107112 PPushes remaining with PInf 0.0000000e+00                60s
    5677 PPushes remaining with PInf 0.0000000e+00                60s
       0 PPushes remaining with PInf 0.0000000e+00                61s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9428903e-16     61s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140217    7.4120908e+11   0.000000e+00   1.280920e+06     67s
Extra simplex iterations after uncrush: 4254
  144471    7.4120908e+11   0.000000e+00   0.000000e+00     70s

Solved with barrier
Solved in 144471 iterations and 70.16 seconds (51.84 work units)
Optimal objective  7.412090846e+11

User-callback calls 147572, time in user-callback 0.03 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Model fingerprint: 0xbdfb7855
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 5678782 rows and 4630673 columns (presolve time = 5s) ...
Presolve removed 5688303 rows and 5610000 columns (presolve time = 11s) ...
Presolve removed 9109200 rows and 9030897 columns (presolve time = 16s) ...
Presolve removed 9138644 rows and 9244010 columns (presolve time = 20s) ...
Presolve removed 9141200 rows and 9428595 columns
Presolve time: 26.73s
Presolved: 433456 rows, 3404589 columns, 4906621 nonzeros

Ordering time: 0.07s

Barrier statistics:
 AA' NZ     : 7.510e+05
 Factor NZ  : 4.315e+06 (roughly 1.6 GB of memory)
 Factor Ops : 5.351e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.34426331e+13 -5.02462377e+13  2.47e+05 1.63e-12  2.62e+08    29s
   1   1.12810140e+13 -4.17556426e+13  2.32e+04 4.88e+02  2.96e+07    30s
   2   3.04953060e+12 -1.79413723e+13  2.46e+03 3.57e+01  4.96e+06    31s
   3   1.54985335e+12 -5.84696650e+12  5.61e+02 7.10e+00  1.36e+06    32s
   4   9.87027244e+11 -4.92232818e+11  1.31e+02 2.72e-01  2.49e+05    32s
   5   8.58276909e+11  2.65592036e+11  5.62e+01 5.92e-02  9.75e+04    33s
   6   7.91203454e+11  6.19129343e+11  2.01e+01 1.53e-11  2.79e+04    34s
   7   7.70982695e+11  6.73428157e+11  1.12e+01 1.08e-11  1.58e+04    35s
   8   7.58955512e+11  7.00240238e+11  6.39e+00 7.16e-12  9.44e+03    35s
   9   7.55690191e+11  7.08231383e+11  5.20e+00 6.22e-12  7.63e+03    36s
  10   7.45707324e+11  7.13924533e+11  1.66e+00 5.46e-12  5.04e+03    37s
  11   7.44273853e+11  7.24147348e+11  1.26e+00 5.31e-12  3.20e+03    37s
  12   7.41969236e+11  7.29202059e+11  6.63e-01 4.55e-12  2.02e+03    38s
  13   7.41274051e+11  7.31523971e+11  5.02e-01 4.41e-12  1.54e+03    39s
  14   7.40008900e+11  7.33868211e+11  2.22e-01 4.55e-12  9.70e+02    40s
  15   7.39873082e+11  7.35187080e+11  1.95e-01 5.31e-12  7.41e+02    40s
  16   7.39303515e+11  7.36183324e+11  8.43e-02 4.41e-12  4.92e+02    41s
  17   7.39163897e+11  7.37021819e+11  5.87e-02 4.41e-12  3.38e+02    42s
  18   7.38994690e+11  7.37692151e+11  2.96e-02 4.41e-12  2.05e+02    42s
  19   7.38907390e+11  7.38068249e+11  1.67e-02 3.64e-12  1.32e+02    43s
  20   7.38840956e+11  7.38387337e+11  8.04e-03 3.64e-12  7.13e+01    44s
  21   7.38814571e+11  7.38548522e+11  5.29e-03 3.64e-12  4.19e+01    44s
  22   7.38779079e+11  7.38657704e+11  2.14e-03 3.27e-12  1.91e+01    45s
  23   7.38764909e+11  7.38696790e+11  1.15e-03 3.27e-12  1.07e+01    46s
  24   7.38755874e+11  7.38720076e+11  6.25e-04 3.27e-12  5.63e+00    47s
  25   7.38750938e+11  7.38731601e+11  3.58e-04 3.27e-12  3.04e+00    47s
  26   7.38747600e+11  7.38738213e+11  1.90e-04 3.27e-12  1.48e+00    48s
  27   7.38745731e+11  7.38740738e+11  9.92e-05 3.27e-12  7.85e-01    49s
  28   7.38744675e+11  7.38741879e+11  4.95e-05 3.58e-12  4.40e-01    49s
  29   7.38743984e+11  7.38742925e+11  1.63e-05 3.50e-12  1.66e-01    50s
  30   7.38743754e+11  7.38743217e+11  6.89e-06 3.52e-12  8.44e-02    51s
  31   7.38743639e+11  7.38743480e+11  2.64e-06 3.75e-12  2.50e-02    52s
  32   7.38743593e+11  7.38743526e+11  1.13e-06 3.50e-12  1.05e-02    52s
  33   7.38743561e+11  7.38743546e+11  1.55e-07 3.50e-12  2.43e-03    53s
  34   7.38743557e+11  7.38743553e+11  3.08e-08 3.47e-12  6.21e-04    54s
  35   7.38743556e+11  7.38743555e+11  1.77e-08 4.26e-12  6.26e-05    54s
  36   7.38743556e+11  7.38743556e+11  1.72e-08 4.26e-12  2.76e-06    55s
  37   7.38743556e+11  7.38743556e+11  5.19e-09 4.41e-12  2.76e-09    56s

Barrier solved model in 37 iterations and 55.98 seconds (39.53 work units)
Optimal objective 7.38743556e+11

Crossover log...

   31121 DPushes remaining with DInf 0.0000000e+00                57s
       0 DPushes remaining with DInf 0.0000000e+00                57s

  102791 PPushes remaining with PInf 0.0000000e+00                58s
       0 PPushes remaining with PInf 0.0000000e+00                59s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3877788e-16     59s

Extra simplex iterations after uncrush: 4173
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  138042    7.3874356e+11   0.000000e+00   0.000000e+00     68s

Solved with barrier
Solved in 138042 iterations and 68.64 seconds (51.13 work units)
Optimal objective  7.387435556e+11

User-callback calls 141095, time in user-callback 0.03 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3874353e+11   4.202148e+06   0.000000e+00      5s
   34493    7.3874353e+11   8.298934e+06   0.000000e+00     17s
   59357    7.3899867e+11   0.000000e+00   0.000000e+00     26s

Solved in 59357 iterations and 27.32 seconds (24.10 work units)
Optimal objective  7.389986726e+11

User-callback calls 59375, time in user-callback 0.02 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3926730e+11   5.196602e+04   0.000000e+00      5s
     988    7.3928197e+11   0.000000e+00   0.000000e+00      9s

Solved in 988 iterations and 9.30 seconds (6.39 work units)
Optimal objective  7.392819741e+11

User-callback calls 1005, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3958098e+11   1.411107e+05   0.000000e+00      5s
    2702    7.3958829e+11   0.000000e+00   0.000000e+00      9s

Solved in 2702 iterations and 9.33 seconds (6.40 work units)
Optimal objective  7.395882855e+11

User-callback calls 2719, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3990230e+11   5.876804e+04   0.000000e+00      5s
    1139    7.3991214e+11   0.000000e+00   0.000000e+00     12s

Solved in 1139 iterations and 11.74 seconds (9.48 work units)
Optimal objective  7.399121419e+11

User-callback calls 1156, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4024855e+11   6.424139e+04   0.000000e+00      5s
    1556    7.4030744e+11   0.000000e+00   0.000000e+00      9s

Solved in 1556 iterations and 9.31 seconds (6.40 work units)
Optimal objective  7.403074431e+11

User-callback calls 1573, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4071131e+11   2.033018e+05   0.000000e+00      5s
    7562    7.4072312e+11   0.000000e+00   0.000000e+00     10s

Solved in 7562 iterations and 9.91 seconds (6.42 work units)
Optimal objective  7.407231182e+11

User-callback calls 7579, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4115021e+11   6.107014e+04   0.000000e+00      5s
    1781    7.4115865e+11   0.000000e+00   0.000000e+00      9s

Solved in 1781 iterations and 8.64 seconds (6.40 work units)
Optimal objective  7.411586541e+11

User-callback calls 1798, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4160542e+11   1.137811e+05   0.000000e+00      5s
    5947    7.4162036e+11   0.000000e+00   0.000000e+00      9s

Solved in 5947 iterations and 8.85 seconds (6.52 work units)
Optimal objective  7.416203575e+11

User-callback calls 5964, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4210178e+11   4.791570e+04   0.000000e+00      5s
    1556    7.4211606e+11   0.000000e+00   0.000000e+00      9s

Solved in 1556 iterations and 8.57 seconds (6.40 work units)
Optimal objective  7.421160602e+11

User-callback calls 1573, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4263618e+11   6.654272e+04   0.000000e+00      5s
    2493    7.4265624e+11   0.000000e+00   0.000000e+00      9s

Solved in 2493 iterations and 8.59 seconds (6.41 work units)
Optimal objective  7.426562393e+11

User-callback calls 2510, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4321948e+11   5.014002e+04   0.000000e+00      5s
    1366    7.4322957e+11   0.000000e+00   0.000000e+00      9s

Solved in 1366 iterations and 8.56 seconds (6.40 work units)
Optimal objective  7.432295689e+11

User-callback calls 1383, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4381598e+11   5.329234e+04   0.000000e+00      5s
    1457    7.4384135e+11   0.000000e+00   0.000000e+00      9s

Solved in 1457 iterations and 8.59 seconds (6.40 work units)
Optimal objective  7.438413501e+11

User-callback calls 1474, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4447444e+11   6.777902e+04   0.000000e+00      5s
    1962    7.4447658e+11   0.000000e+00   0.000000e+00      9s

Solved in 1962 iterations and 8.62 seconds (6.40 work units)
Optimal objective  7.444765755e+11

User-callback calls 1979, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4511380e+11   5.706118e+04   0.000000e+00      5s
    1435    7.4512879e+11   0.000000e+00   0.000000e+00      9s

Solved in 1435 iterations and 8.58 seconds (6.40 work units)
Optimal objective  7.451287933e+11

User-callback calls 1452, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4579799e+11   2.805032e+05   0.000000e+00      5s
    6614    7.4593537e+11   0.000000e+00   0.000000e+00     11s

Solved in 6614 iterations and 11.41 seconds (9.51 work units)
Optimal objective  7.459353703e+11

User-callback calls 6631, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4678728e+11   7.991149e+04   0.000000e+00      5s
    2276    7.4679366e+11   0.000000e+00   0.000000e+00     11s

Solved in 2276 iterations and 10.91 seconds (9.49 work units)
Optimal objective  7.467936556e+11

User-callback calls 2293, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4765798e+11   3.361183e+05   0.000000e+00      5s
    9308    7.4766637e+11   0.000000e+00   0.000000e+00      9s

Solved in 9308 iterations and 9.39 seconds (6.48 work units)
Optimal objective  7.476663650e+11

User-callback calls 9325, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4854647e+11   7.998111e+04   0.000000e+00      5s
    2605    7.4856268e+11   0.000000e+00   0.000000e+00      9s

Solved in 2605 iterations and 8.63 seconds (6.42 work units)
Optimal objective  7.485626832e+11

User-callback calls 2622, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4947029e+11   2.553590e+05   0.000000e+00      5s
    7041    7.4973464e+11   0.000000e+00   0.000000e+00     11s

Solved in 7041 iterations and 11.22 seconds (9.54 work units)
Optimal objective  7.497346383e+11

User-callback calls 7058, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5100983e+11   8.612098e+04   0.000000e+00      5s
    3018    7.5103792e+11   0.000000e+00   0.000000e+00      9s

Solved in 3018 iterations and 8.64 seconds (6.43 work units)
Optimal objective  7.510379204e+11

User-callback calls 3035, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5236783e+11   8.645084e+04   0.000000e+00      5s
    3221    7.5238939e+11   0.000000e+00   0.000000e+00     11s

Solved in 3221 iterations and 10.95 seconds (9.52 work units)
Optimal objective  7.523893876e+11

User-callback calls 3238, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
